01A01347
026I7   2LI
030001
040,2,TRAC
0420,2,TRSY
043,2,BILL
0411,5,120
07F,102,11,0,120
030166
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,BOND
0411,5,120
07F,102,11,0,120
030167
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,CUBE
0411,5,120
07F,102,11,0,120
030168
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,NOTE
0411,5,120
07F,102,11,0,120
030169
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,RCPT
0411,5,120
07F,102,11,0,120
030170
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,TCAL
0411,5,120
07F,102,11,0,120
030171
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,TINT
0411,5,120
07F,102,11,0,120
030172
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,TPRN
0411,5,120
07F,102,11,0,120
030173
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,TRFR
0411,5,120
07F,102,11,0,120
01A01365
02SB01471XX
02SMR   1XX
030001
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,ADBB
07F,100,-1,,
030002
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,AFDB
07F,100,-1,,
030003
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,BILL
07F,100,-1,,
030004
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,BOND
07F,100,-1,,
030005
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,CUBE
07F,100,-1,,
030006
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FASF
07F,100,-1,,
030007
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCAC
07F,100,-1,,
030008
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCBD
07F,100,-1,,
030009
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCCP
07F,100,-1,,
030010
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCDN
07F,100,-1,,
030011
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCFR
07F,100,-1,,
030012
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCIN
07F,100,-1,,
030013
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCOR
07F,100,-1,,
030014
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCPR
07F,100,-1,,
030015
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCSB
07F,100,-1,,
030016
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCSF
07F,100,-1,,
030017
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGAR
07F,100,-1,,
030018
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGHA
07F,100,-1,,
030019
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGHF
07F,100,-1,,
030020
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGMO
07F,100,-1,,
030021
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGPA
07F,100,-1,,
030022
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGPC
07F,100,-1,,
030023
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGPT
07F,100,-1,,
030024
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGRA
07F,100,-1,,
030025
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGRM
07F,100,-1,,
030026
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGST
07F,100,-1,,
030027
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHAS
07F,100,-1,,
030028
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHBD
07F,100,-1,,
030029
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHCP
07F,100,-1,,
030030
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHDN
07F,100,-1,,
030031
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHFR
07F,100,-1,,
030032
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHIN
07F,100,-1,,
030033
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHLB
07F,100,-1,,
030034
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHMC
07F,100,-1,,
030035
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHOR
07F,100,-1,,
030036
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHPR
07F,100,-1,,
030037
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHSF
07F,100,-1,,
030038
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHVP
07F,100,-1,,
030039
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHZC
07F,100,-1,,
030040
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FICO
07F,100,-1,,
030041
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FICP
07F,100,-1,,
030042
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FIIN
07F,100,-1,,
030043
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FIPR
07F,100,-1,,
030044
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FLBB
07F,100,-1,,
030045
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMAR
07F,100,-1,,
030046
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMCP
07F,100,-1,,
030047
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMDN
07F,100,-1,,
030048
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMFR
07F,100,-1,,
030049
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMGC
07F,100,-1,,
030050
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMHA
07F,100,-1,,
030051
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMHF
07F,100,-1,,
030052
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMIN
07F,100,-1,,
030053
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMMO
07F,100,-1,,
030054
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMNT
07F,100,-1,,
030055
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMPA
07F,100,-1,,
030056
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMPC
07F,100,-1,,
030057
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMPR
07F,100,-1,,
030058
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMPT
07F,100,-1,,
030059
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMRA
07F,100,-1,,
030060
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMRM
07F,100,-1,,
030061
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMSD
07F,100,-1,,
030062
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMSF
07F,100,-1,,
030063
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMST
07F,100,-1,,
030064
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FMZC
07F,100,-1,,
030065
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNAR
07F,100,-1,,
030066
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNAS
07F,100,-1,,
030067
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNCD
07F,100,-1,,
030068
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNCP
07F,100,-1,,
030069
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNDN
07F,100,-1,,
030070
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNDS
07F,100,-1,,
030071
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNED
07F,100,-1,,
030072
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNFR
07F,100,-1,,
030073
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNIN
07F,100,-1,,
030074
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNMC
07F,100,-1,,
030075
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNMS
07F,100,-1,,
030076
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNNT
07F,100,-1,,
030077
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNPR
07F,100,-1,,
030078
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNRA
07F,100,-1,,
030079
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNRF
07F,100,-1,,
030080
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNRM
07F,100,-1,,
030081
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNSB
07F,100,-1,,
030082
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNSF
07F,100,-1,,
030083
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNSM
07F,100,-1,,
030084
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNST
07F,100,-1,,
030085
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FNZC
07F,100,-1,,
030086
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FRAR
07F,100,-1,,
030087
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FRPA
07F,100,-1,,
030088
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FRPC
07F,100,-1,,
030089
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FRPT
07F,100,-1,,
030090
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FRRA
07F,100,-1,,
030091
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FRRM
07F,100,-1,,
030092
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FRST
07F,100,-1,,
030093
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FXAR
07F,100,-1,,
030094
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FXMS
07F,100,-1,,
030095
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FXRA
07F,100,-1,,
030096
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FXRM
07F,100,-1,,
030097
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FXST
07F,100,-1,,
030098
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1BD
07F,100,-1,,
030099
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1CL
07F,100,-1,,
030100
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1GA
07F,100,-1,,
030101
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1GD
07F,100,-1,,
030102
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1GP
07F,100,-1,,
030103
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1GT
07F,100,-1,,
030104
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1JP
07F,100,-1,,
030105
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1MH
07F,100,-1,,
030106
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1PL
07F,100,-1,,
030107
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1PN
07F,100,-1,,
030108
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1SF
07F,100,-1,,
030109
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1SN
07F,100,-1,,
030110
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G1SP
07F,100,-1,,
030111
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2AQ
07F,100,-1,,
030112
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2AR
07F,100,-1,,
030113
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2BD
07F,100,-1,,
030114
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2GA
07F,100,-1,,
030115
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2GD
07F,100,-1,,
030116
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2GP
07F,100,-1,,
030117
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2GT
07F,100,-1,,
030118
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2JP
07F,100,-1,,
030119
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2MH
07F,100,-1,,
030120
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2PL
07F,100,-1,,
030121
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2SF
07F,100,-1,,
030122
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2SN
07F,100,-1,,
030123
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,G2SP
07F,100,-1,,
030124
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,GNM1
07F,100,-1,,
030125
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,GNM2
07F,100,-1,,
030126
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,GNRM
07F,100,-1,,
030127
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,GRVA
07F,100,-1,,
030128
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,IABD
07F,100,-1,,
030129
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,IANT
07F,100,-1,,
030130
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,IFFR
07F,100,-1,,
030131
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,IFMC
07F,100,-1,,
030132
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,IFNT
07F,100,-1,,
030133
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,IFZC
07F,100,-1,,
030134
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,MCCD
07F,100,-1,,
030135
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,MCDB
07F,100,-1,,
030136
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,NOTE
07F,100,-1,,
030137
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,RCPT
07F,100,-1,,
030138
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,RFBD
07F,100,-1,,
030139
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,RFCP
07F,100,-1,,
030140
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,RFIN
07F,100,-1,,
030141
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,RFPR
07F,100,-1,,
030142
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLAS
07F,100,-1,,
030143
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLBD
07F,100,-1,,
030144
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLDN
07F,100,-1,,
030145
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLFR
07F,100,-1,,
030146
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLGF
07F,100,-1,,
030147
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLGN
07F,100,-1,,
030148
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLMC
07F,100,-1,,
030149
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLMN
07F,100,-1,,
030150
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLNT
07F,100,-1,,
030151
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLOR
07F,100,-1,,
030152
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLSF
07F,100,-1,,
030153
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,SLZC
07F,100,-1,,
030154
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TCAL
07F,100,-1,,
030155
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TIIN
07F,100,-1,,
030156
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TINT
07F,100,-1,,
030157
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TPRN
07F,100,-1,,
030158
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TRFR
07F,100,-1,,
030159
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TRIB
07F,100,-1,,
030160
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TRIN
07F,100,-1,,
030161
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TVBD
07F,100,-1,,
030162
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TVCP
07F,100,-1,,
030163
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TVDN
07F,100,-1,,
030164
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TVIN
07F,100,-1,,
030165
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,TVPR
07F,100,-1,,
030166
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,USPB
07F,100,-1,,
030167
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBBD
07F,100,-1,,
030168
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBCF
07F,100,-1,,
030169
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBCP
07F,100,-1,,
030170
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBCV
07F,100,-1,,
030171
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBCZ
07F,100,-1,,
030172
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBDN
07F,100,-1,,
030173
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBFR
07F,100,-1,,
030174
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBGB
07F,100,-1,,
030175
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBIN
07F,100,-1,,
030176
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBNT
07F,100,-1,,
030177
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBPR
07F,100,-1,,
030178
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,WBZC
07F,100,-1,,
030179
04-1,6,
0544,NO
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
